 
file: ,ProgramData/59/1682.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/21/1929.txt
ids: ,"['ProgramData/42/43.txt', 'ProgramData/61/1532.txt', 'ProgramData/47/1736.txt', 'ProgramData/61/1533.txt', 'ProgramData/47/5297.txt', 'ProgramData/53/870.txt', 'ProgramData/47/1679.txt', 'ProgramData/47/4320.txt', 'ProgramData/47/2860.txt', 'ProgramData/42/1818.txt']"
distances: ,"[0.789199709892273, 0.7875398397445679, 0.7874732613563538, 0.7862355709075928, 0.7835371494293213, 0.7826673984527588, 0.7820049524307251, 0.7803736925125122, 0.7786316871643066, 0.7785879373550415]"
 
file: ,ProgramData/21/1159.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/39/486.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/64/1147.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/64/2932.txt
ids: ,"['ProgramData/25/974.txt', 'ProgramData/2/868.txt', 'ProgramData/92/807.txt', 'ProgramData/64/3195.txt', 'ProgramData/92/1156.txt', 'ProgramData/83/4356.txt', 'ProgramData/64/1326.txt', 'ProgramData/71/1197.txt', 'ProgramData/92/383.txt', 'ProgramData/59/1040.txt']"
distances: ,"[0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104]"
 
file: ,ProgramData/64/3150.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/64/1944.txt
ids: ,"['ProgramData/25/974.txt', 'ProgramData/2/868.txt', 'ProgramData/92/807.txt', 'ProgramData/64/3195.txt', 'ProgramData/92/1156.txt', 'ProgramData/83/4356.txt', 'ProgramData/64/1326.txt', 'ProgramData/71/1197.txt', 'ProgramData/92/383.txt', 'ProgramData/59/1040.txt']"
distances: ,"[0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104]"
 
file: ,ProgramData/64/718.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/46/1579.txt
ids: ,"['ProgramData/31/1440.txt', 'ProgramData/102/11.txt', 'ProgramData/4/408.txt', 'ProgramData/15/1429.txt', 'ProgramData/64/1808.txt', 'ProgramData/18/2003.txt', 'ProgramData/48/224.txt', 'ProgramData/18/995.txt', 'ProgramData/59/208.txt', 'ProgramData/48/1012.txt']"
distances: ,"[1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579, 1.000000238418579]"
 
file: ,ProgramData/46/3064.txt
ids: ,"['ProgramData/25/974.txt', 'ProgramData/2/868.txt', 'ProgramData/92/807.txt', 'ProgramData/64/3195.txt', 'ProgramData/92/1156.txt', 'ProgramData/83/4356.txt', 'ProgramData/64/1326.txt', 'ProgramData/71/1197.txt', 'ProgramData/92/383.txt', 'ProgramData/59/1040.txt']"
distances: ,"[0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104]"
 
file: ,ProgramData/41/982.txt
ids: ,"['ProgramData/25/974.txt', 'ProgramData/2/868.txt', 'ProgramData/92/807.txt', 'ProgramData/64/3195.txt', 'ProgramData/92/1156.txt', 'ProgramData/83/4356.txt', 'ProgramData/64/1326.txt', 'ProgramData/71/1197.txt', 'ProgramData/92/383.txt', 'ProgramData/59/1040.txt']"
distances: ,"[0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104]"
 
file: ,ProgramData/83/2982.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/48/507.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/48/977.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/78/1818.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/2/842.txt
ids: ,"['ProgramData/25/974.txt', 'ProgramData/2/868.txt', 'ProgramData/92/807.txt', 'ProgramData/64/3195.txt', 'ProgramData/92/1156.txt', 'ProgramData/83/4356.txt', 'ProgramData/64/1326.txt', 'ProgramData/71/1197.txt', 'ProgramData/92/383.txt', 'ProgramData/59/1040.txt']"
distances: ,"[0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998807907104]"
 
file: ,ProgramData/14/992.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
 
file: ,ProgramData/14/1173.txt
ids: ,"['ProgramData/8/76.txt', 'ProgramData/39/1852.txt', 'ProgramData/21/1037.txt', 'ProgramData/83/2075.txt', 'ProgramData/92/490.txt', 'ProgramData/72/2265.txt', 'ProgramData/18/1459.txt', 'ProgramData/51/1002.txt', 'ProgramData/64/1261.txt', 'ProgramData/18/1295.txt']"
distances: ,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
misses - default
41
