 
file: ,POJ/59/1040.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/73/962.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/19/1027.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/19/3074.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
 
file: ,POJ/8/992.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/21/1037.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/72/2265.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/39/486.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/39/1852.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/64/3195.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
 
file: ,POJ/64/1147.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/64/2932.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
 
file: ,POJ/64/1261.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/83/2982.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/83/2075.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/48/977.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/71/1197.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
 
file: ,POJ/78/1818.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/2/842.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
 
file: ,POJ/14/1173.txt
ids: ,"['POJ/48/507.txt', 'POJ/14/992.txt', 'POJ/21/1159.txt', 'POJ/8/76.txt', 'POJ/69/1009.txt', 'POJ/64/3150.txt', 'POJ/69/1144.txt', 'POJ/92/671.txt', 'POJ/64/718.txt', 'POJ/18/1459.txt']"
distances: ,"[0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995, 0.9999995]"
 
file: ,POJ/25/974.txt
ids: ,"['POJ/83/4356.txt', 'POJ/64/1944.txt', 'POJ/64/1326.txt', 'POJ/92/764.txt', 'POJ/2/868.txt', 'POJ/41/982.txt', 'POJ/92/807.txt', 'POJ/80/1004.txt', 'POJ/59/1682.txt', 'POJ/46/3064.txt']"
distances: ,"[0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994, 0.9999994]"
misses:
34
